!SESSION 2019-05-30 12:30:26.749 -----------------------------------------------
eclipse.buildId=4.7.3.M20180330-0640
java.version=1.8.0_211
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
!MESSAGE [TestNGLaunchShortcut] Examining Java element:<default> (not open) [in C:\Users\tejaswini\Downloads\selenium-java-3.11.0\libs\gson-2.8.2.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:23.190
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.google.gson (not open) [in C:\Users\tejaswini\Downloads\selenium-java-3.11.0\libs\gson-2.8.2.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:23.192
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.google.gson.annotations (not open) [in C:\Users\tejaswini\Downloads\selenium-java-3.11.0\libs\gson-2.8.2.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:23.194
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.google.gson.internal.bind (not open) [in C:\Users\tejaswini\Downloads\selenium-java-3.11.0\libs\gson-2.8.2.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:23.197
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.google.gson.reflect (not open) [in C:\Users\tejaswini\Downloads\selenium-java-3.11.0\libs\gson-2.8.2.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:23.199
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.google.gson.internal (not open) [in C:\Users\tejaswini\Downloads\selenium-java-3.11.0\libs\gson-2.8.2.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:23.201
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.google (not open) [in C:\Users\tejaswini\Downloads\selenium-java-3.11.0\libs\gson-2.8.2.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:23.203
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.google.gson.internal.bind.util (not open) [in C:\Users\tejaswini\Downloads\selenium-java-3.11.0\libs\gson-2.8.2.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:23.206
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.google.gson.stream (not open) [in C:\Users\tejaswini\Downloads\selenium-java-3.11.0\libs\gson-2.8.2.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:23.208
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com (not open) [in C:\Users\tejaswini\Downloads\selenium-java-3.11.0\libs\gson-2.8.2.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:23.210
!MESSAGE [TestNGLaunchShortcut] Examining Java element:C:\Users\tejaswini\Downloads\selenium-java-3.11.0\libs\guava-23.6-jre.jar (not open)

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:23.215
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.google.common.escape (not open) [in C:\Users\tejaswini\Downloads\selenium-java-3.11.0\libs\guava-23.6-jre.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:23.217
!MESSAGE [TestNGLaunchShortcut] Examining Java element:<default> (not open) [in C:\Users\tejaswini\Downloads\selenium-java-3.11.0\libs\guava-23.6-jre.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:23.219
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.google.common.hash (not open) [in C:\Users\tejaswini\Downloads\selenium-java-3.11.0\libs\guava-23.6-jre.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:23.221
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com (not open) [in C:\Users\tejaswini\Downloads\selenium-java-3.11.0\libs\guava-23.6-jre.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:23.224
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.google.common.reflect (not open) [in C:\Users\tejaswini\Downloads\selenium-java-3.11.0\libs\guava-23.6-jre.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:23.226
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.google.common.util.concurrent (not open) [in C:\Users\tejaswini\Downloads\selenium-java-3.11.0\libs\guava-23.6-jre.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:23.228
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.google.common.primitives (not open) [in C:\Users\tejaswini\Downloads\selenium-java-3.11.0\libs\guava-23.6-jre.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:23.230
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.google.common.base.internal (not open) [in C:\Users\tejaswini\Downloads\selenium-java-3.11.0\libs\guava-23.6-jre.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:23.233
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.google.thirdparty.publicsuffix (not open) [in C:\Users\tejaswini\Downloads\selenium-java-3.11.0\libs\guava-23.6-jre.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:23.235
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.google.common (not open) [in C:\Users\tejaswini\Downloads\selenium-java-3.11.0\libs\guava-23.6-jre.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:23.238
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.google.common.io (not open) [in C:\Users\tejaswini\Downloads\selenium-java-3.11.0\libs\guava-23.6-jre.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:23.241
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.google.common.net (not open) [in C:\Users\tejaswini\Downloads\selenium-java-3.11.0\libs\guava-23.6-jre.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:23.243
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.google.common.collect (not open) [in C:\Users\tejaswini\Downloads\selenium-java-3.11.0\libs\guava-23.6-jre.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:23.246
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.google.common.cache (not open) [in C:\Users\tejaswini\Downloads\selenium-java-3.11.0\libs\guava-23.6-jre.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:23.248
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.google.thirdparty (not open) [in C:\Users\tejaswini\Downloads\selenium-java-3.11.0\libs\guava-23.6-jre.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:23.250
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.google.common.eventbus (not open) [in C:\Users\tejaswini\Downloads\selenium-java-3.11.0\libs\guava-23.6-jre.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:23.252
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.google.common.xml (not open) [in C:\Users\tejaswini\Downloads\selenium-java-3.11.0\libs\guava-23.6-jre.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:23.255
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.google.common.base (not open) [in C:\Users\tejaswini\Downloads\selenium-java-3.11.0\libs\guava-23.6-jre.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:23.257
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.google.common.util (not open) [in C:\Users\tejaswini\Downloads\selenium-java-3.11.0\libs\guava-23.6-jre.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:23.259
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.google (not open) [in C:\Users\tejaswini\Downloads\selenium-java-3.11.0\libs\guava-23.6-jre.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:23.261
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.google.common.graph (not open) [in C:\Users\tejaswini\Downloads\selenium-java-3.11.0\libs\guava-23.6-jre.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:23.263
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.google.common.annotations (not open) [in C:\Users\tejaswini\Downloads\selenium-java-3.11.0\libs\guava-23.6-jre.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:23.266
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.google.common.math (not open) [in C:\Users\tejaswini\Downloads\selenium-java-3.11.0\libs\guava-23.6-jre.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:23.268
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.google.common.html (not open) [in C:\Users\tejaswini\Downloads\selenium-java-3.11.0\libs\guava-23.6-jre.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:23.270
!MESSAGE [TestNGLaunchShortcut] Examining Java element:C:\Users\tejaswini\Downloads\selenium-java-3.11.0\libs\httpclient-4.5.3.jar (not open)

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:23.273
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.http.impl.cookie (not open) [in C:\Users\tejaswini\Downloads\selenium-java-3.11.0\libs\httpclient-4.5.3.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:23.276
!MESSAGE [TestNGLaunchShortcut] Examining Java element:<default> (not open) [in C:\Users\tejaswini\Downloads\selenium-java-3.11.0\libs\httpclient-4.5.3.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:23.278
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.http.auth.params (not open) [in C:\Users\tejaswini\Downloads\selenium-java-3.11.0\libs\httpclient-4.5.3.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:23.280
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache (not open) [in C:\Users\tejaswini\Downloads\selenium-java-3.11.0\libs\httpclient-4.5.3.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:23.283
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.http.conn (not open) [in C:\Users\tejaswini\Downloads\selenium-java-3.11.0\libs\httpclient-4.5.3.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:23.285
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.http.conn.routing (not open) [in C:\Users\tejaswini\Downloads\selenium-java-3.11.0\libs\httpclient-4.5.3.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:23.288
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.http.client (not open) [in C:\Users\tejaswini\Downloads\selenium-java-3.11.0\libs\httpclient-4.5.3.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:23.291
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org (not open) [in C:\Users\tejaswini\Downloads\selenium-java-3.11.0\libs\httpclient-4.5.3.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:23.293
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.http.conn.params (not open) [in C:\Users\tejaswini\Downloads\selenium-java-3.11.0\libs\httpclient-4.5.3.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:23.296
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.http.conn.scheme (not open) [in C:\Users\tejaswini\Downloads\selenium-java-3.11.0\libs\httpclient-4.5.3.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:23.299
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.http.client.params (not open) [in C:\Users\tejaswini\Downloads\selenium-java-3.11.0\libs\httpclient-4.5.3.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:23.301
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.http (not open) [in C:\Users\tejaswini\Downloads\selenium-java-3.11.0\libs\httpclient-4.5.3.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:23.304
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.http.conn.ssl (not open) [in C:\Users\tejaswini\Downloads\selenium-java-3.11.0\libs\httpclient-4.5.3.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:23.307
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.http.impl (not open) [in C:\Users\tejaswini\Downloads\selenium-java-3.11.0\libs\httpclient-4.5.3.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:23.310
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.http.client.methods (not open) [in C:\Users\tejaswini\Downloads\selenium-java-3.11.0\libs\httpclient-4.5.3.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:23.313
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.http.cookie.params (not open) [in C:\Users\tejaswini\Downloads\selenium-java-3.11.0\libs\httpclient-4.5.3.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:23.315
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.http.client.protocol (not open) [in C:\Users\tejaswini\Downloads\selenium-java-3.11.0\libs\httpclient-4.5.3.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:23.318
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.http.client.utils (not open) [in C:\Users\tejaswini\Downloads\selenium-java-3.11.0\libs\httpclient-4.5.3.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:23.321
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.http.client.config (not open) [in C:\Users\tejaswini\Downloads\selenium-java-3.11.0\libs\httpclient-4.5.3.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:23.324
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.http.impl.client (not open) [in C:\Users\tejaswini\Downloads\selenium-java-3.11.0\libs\httpclient-4.5.3.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:23.326
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.http.cookie (not open) [in C:\Users\tejaswini\Downloads\selenium-java-3.11.0\libs\httpclient-4.5.3.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:23.329
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.http.conn.util (not open) [in C:\Users\tejaswini\Downloads\selenium-java-3.11.0\libs\httpclient-4.5.3.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:23.331
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.http.conn.socket (not open) [in C:\Users\tejaswini\Downloads\selenium-java-3.11.0\libs\httpclient-4.5.3.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:23.333
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.http.impl.execchain (not open) [in C:\Users\tejaswini\Downloads\selenium-java-3.11.0\libs\httpclient-4.5.3.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:23.336
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.http.impl.auth (not open) [in C:\Users\tejaswini\Downloads\selenium-java-3.11.0\libs\httpclient-4.5.3.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:23.338
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.http.impl.conn (not open) [in C:\Users\tejaswini\Downloads\selenium-java-3.11.0\libs\httpclient-4.5.3.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:23.340
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.http.client.entity (not open) [in C:\Users\tejaswini\Downloads\selenium-java-3.11.0\libs\httpclient-4.5.3.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:23.343
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.http.auth (not open) [in C:\Users\tejaswini\Downloads\selenium-java-3.11.0\libs\httpclient-4.5.3.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:23.345
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.http.impl.conn.tsccm (not open) [in C:\Users\tejaswini\Downloads\selenium-java-3.11.0\libs\httpclient-4.5.3.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:23.347
!MESSAGE [TestNGLaunchShortcut] Examining Java element:mozilla (not open) [in C:\Users\tejaswini\Downloads\selenium-java-3.11.0\libs\httpclient-4.5.3.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:23.349
!MESSAGE [TestNGLaunchShortcut] Examining Java element:C:\Users\tejaswini\Downloads\selenium-java-3.11.0\libs\httpcore-4.4.6.jar (not open)

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:23.352
!MESSAGE [TestNGLaunchShortcut] Examining Java element:<default> (not open) [in C:\Users\tejaswini\Downloads\selenium-java-3.11.0\libs\httpcore-4.4.6.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:23.354
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.http.impl (not open) [in C:\Users\tejaswini\Downloads\selenium-java-3.11.0\libs\httpcore-4.4.6.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:23.357
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.http.util (not open) [in C:\Users\tejaswini\Downloads\selenium-java-3.11.0\libs\httpcore-4.4.6.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:23.359
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.http.concurrent (not open) [in C:\Users\tejaswini\Downloads\selenium-java-3.11.0\libs\httpcore-4.4.6.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:23.361
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org (not open) [in C:\Users\tejaswini\Downloads\selenium-java-3.11.0\libs\httpcore-4.4.6.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:23.363
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.http.impl.pool (not open) [in C:\Users\tejaswini\Downloads\selenium-java-3.11.0\libs\httpcore-4.4.6.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:23.366
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.http.impl.bootstrap (not open) [in C:\Users\tejaswini\Downloads\selenium-java-3.11.0\libs\httpcore-4.4.6.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:23.368
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.http.message (not open) [in C:\Users\tejaswini\Downloads\selenium-java-3.11.0\libs\httpcore-4.4.6.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:23.370
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.http.impl.io (not open) [in C:\Users\tejaswini\Downloads\selenium-java-3.11.0\libs\httpcore-4.4.6.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:23.372
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.http.protocol (not open) [in C:\Users\tejaswini\Downloads\selenium-java-3.11.0\libs\httpcore-4.4.6.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:23.375
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.http.impl.entity (not open) [in C:\Users\tejaswini\Downloads\selenium-java-3.11.0\libs\httpcore-4.4.6.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:23.377
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache (not open) [in C:\Users\tejaswini\Downloads\selenium-java-3.11.0\libs\httpcore-4.4.6.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:23.379
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.http.ssl (not open) [in C:\Users\tejaswini\Downloads\selenium-java-3.11.0\libs\httpcore-4.4.6.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:23.381
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.http.params (not open) [in C:\Users\tejaswini\Downloads\selenium-java-3.11.0\libs\httpcore-4.4.6.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:23.383
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.http.annotation (not open) [in C:\Users\tejaswini\Downloads\selenium-java-3.11.0\libs\httpcore-4.4.6.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:23.386
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.http (not open) [in C:\Users\tejaswini\Downloads\selenium-java-3.11.0\libs\httpcore-4.4.6.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:23.388
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.http.config (not open) [in C:\Users\tejaswini\Downloads\selenium-java-3.11.0\libs\httpcore-4.4.6.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:23.390
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.http.io (not open) [in C:\Users\tejaswini\Downloads\selenium-java-3.11.0\libs\httpcore-4.4.6.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:23.392
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.http.entity (not open) [in C:\Users\tejaswini\Downloads\selenium-java-3.11.0\libs\httpcore-4.4.6.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:23.395
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.http.pool (not open) [in C:\Users\tejaswini\Downloads\selenium-java-3.11.0\libs\httpcore-4.4.6.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:23.397
!MESSAGE [TestNGLaunchShortcut] Examining Java element:C:\Users\tejaswini\Downloads\selenium-java-3.11.0\libs\okhttp-3.9.1.jar (not open)

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:23.400
!MESSAGE [TestNGLaunchShortcut] Examining Java element:<default> (not open) [in C:\Users\tejaswini\Downloads\selenium-java-3.11.0\libs\okhttp-3.9.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:23.402
!MESSAGE [TestNGLaunchShortcut] Examining Java element:okhttp3.internal.http2 (not open) [in C:\Users\tejaswini\Downloads\selenium-java-3.11.0\libs\okhttp-3.9.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:23.404
!MESSAGE [TestNGLaunchShortcut] Examining Java element:okhttp3.internal.publicsuffix (not open) [in C:\Users\tejaswini\Downloads\selenium-java-3.11.0\libs\okhttp-3.9.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:23.406
